position,length
257,3
1673,3
269,2
288,2
1067,2
2618,4
1487,4
145,3
52,3
3426,2
1989,4
2173,3
1029,3
1003,3
849,3
2138,2
1258,2
2016,2
2286,2
2282,2
3026,2
3142,2
537,2
3022,2
277,2
3220,2
145,2
2622,2
642,2
2162,2
371,2
933,2
2746,2
342,3
1515,2
1182,2
260,2
2978,2
196,2
113,2
1093,2
1060,2
737,2
3429,3
2121,2
3017,2
540,2
439,2
1992,3
99,2
376,3
93,2
126,2
1855,2
1675,2
1255,2
740,2
671,2
132,2
1573,2
321,2
796,3
148,2
147,2
842,2
97,2
2714,2
565,2
497,2
187,2
585,3
653,3
369,3
1677,2
271,2
1189,2
231,2
288,2
167,2
928,2
196,2
940,2
227,2
2403,2
502,2
2582,2
1721,2
1124,2
528,2
2400,3
2199,2
2325,2
2433,2
208,2
2325,2
206,2
1420,2
2363,2
1176,2
650,2
1346,2
53,2
178,2
1058,3
2139,2
3110,2
3025,2
889,4
2247,3
1593,4
768,3
947,2
1878,4
1465,3
1912,3
3038,3
433,3
131,3
3020,3
2379,3
2054,3
796,3
31,3
29,3
2205,2
792,3
68,3
1954,3
1595,3
1407,3
979,3
411,3
291,3
233,3
152,3
2902,2
1749,3
1569,3
316,3
20,3
2165,3
2161,3
1369,3
1353,3
1133,3
309,3
298,3
1522,3
442,3
2982,2
218,3
1337,2
2362,2
283,2
3219,2
260,2
555,3
1850,2
2197,2
310,2
138,2
234,2
1029,2
641,2
637,2
243,2
1834,2
158,2
431,2
2620,2
937,2
1668,4
3052,3
364,4
244,3
150,2
169,2
781,2
828,2
1087,2
551,2
2080,2
168,2
212,3
246,2
238,2
3011,2
484,2
2058,2
1310,2
2535,2
1275,3
2190,2
2101,2
2332,2
1179,2
2222,2
1591,2
2501,3
770,2
463,2
2178,2
2338,2
3027,2
2401,2
1490,2
2647,2
2691,2
605,2
2095,2
1440,2
2183,3
748,2
2396,2
186,2
1640,2
819,3
74,2
2384,2
2333,2
382,2
264,2
301,2
228,2
1517,2
408,2
3035,2
593,3
1263,3
195,2
2690,2
1400,3
886,2
677,2
1431,2
1655,2
3353,2
1188,2
393,2
310,2
2286,2
1539,2
1051,2
379,2
378,2
319,2
861,2
102,2
998,2
1723,3
997,3
2473,2
1064,2
296,3
580,2
366,2
255,2
149,2
1857,2
110,2
840,2
875,2
3,2
1274,2
677,2
974,4
1143,4
3322,2
2630,2
1770,2
1557,2
2529,2
93,2
1224,2
250,2
1523,2
1464,2
177,2
1528,2
1561,2
1233,2
192,2
130,3
2627,2
2037,2
1691,2
304,2
1041,2
3432,2
1215,2
259,2
1845,2
204,3
394,2
90,3
2816,2
2613,2
1055,2
1054,2
458,2
1042,2
2968,3
45,2
44,2
433,2
114,3
455,2
2038,2
1955,2
371,2
2058,2
1394,2
4,2
888,3
2,3
3001,3
3006,2
447,3
2028,2
24,2
2961,2
81,2
41,2
2017,3
1876,2
2043,3
2033,2
2027,2
2020,2
2019,2
104,3
155,3
2718,3
1026,3
14,3
505,3
2413,2
2178,2
2229,2
1555,2
605,2
2663,2
819,2
769,2
36,2
1455,2
602,2
220,2
2549,2
2596,3
717,2
706,2
3471,2
2353,2
2339,2
1952,2
249,2
3377,2
64,2
2403,2
2774,2
1966,2
755,2
221,2
85,2
42,3
572,2
2795,2
2308,2
1148,2
306,2
585,2
1560,2
2822,2
2826,2
1173,3
2631,2
2315,2
2311,2
394,2
120,2
2775,2
244,2
1121,2
1120,2
49,4
1108,2
236,2
910,1
294,1
294,1
387,1
154,1
2951,1
2934,1
2907,1
2901,1
2844,1
2812,1
2788,1
2704,1
2587,1
2537,1
2398,1
2319,1
2199,1
2072,1
2046,1
1938,1
1887,1
1819,1
1814,1
1737,1
1693,1
1632,1
1601,1
1566,1
1548,1
1542,1
1512,1
1464,1
1432,1
1430,1
1428,1
1403,1
1377,1
1365,1
1359,1
1357,1
1355,1
1275,1
1259,1
1251,1
1224,1
1202,1
1200,1
961,1
855,1
802,1
545,1
459,1
449,1
447,1
444,1
346,1
319,1
308,1
293,1
256,1
227,1
218,1
186,1
184,1
131,1
131,1
101,1
52,1
51,1
47,1
35,1
33,1
30,1
25,1
7,1
3041,1
1993,1
370,1
91,1
2146,2
1363,2
1079,2
711,2
620,2
592,2
497,2
419,2
99,2
3496,1
3461,1
3447,1
3442,1
3441,1
3381,1
3319,1
3286,1
3278,1
3275,1
3232,1
3218,1
3215,1
3202,1
3182,1
3128,1
3126,1
3055,1
3039,1
3033,1
3012,1
3009,1
3004,1
3002,1
2998,1
2994,1
2987,1
2985,1
2981,1
2973,1
2972,1
2970,1
2963,1
2951,1
2945,1
2935,1
2918,1
2917,1
2916,1
2914,1
2905,1
2900,1
2878,1
2863,1
2860,1
2855,1
2850,1
2848,1
2846,1
2842,1
2839,1
2832,1
2830,1
2827,1
2823,1
2819,1
2807,1
2792,1
2777,1
2776,1
2769,1
2767,1
2751,1
2749,1
2748,1
2722,1
2699,1
2698,1
2698,1
2696,1
2696,1
2692,1
2690,1
2687,1
2686,1
2680,1
2677,1
2677,1
2675,1
2671,1
2655,1
2651,1
2649,1
2647,1
2646,1
2645,1
2644,1
2642,1
2639,1
2634,1
2630,1
2617,1
2617,1
2611,1
2609,1
2589,1
2583,1
2578,1
2577,1
2575,1
2574,1
2572,1
2570,1
2569,1
2567,1
2565,1
2564,1
2557,1
2553,1
2548,1
2546,1
2544,1
2540,1
2540,1
2533,1
2525,1
2523,1
2519,1
2517,1
2515,1
2515,1
2513,1
2513,1
2511,1
2506,1
2502,1
2494,1
2494,1
2493,1
2491,1
2490,1
2488,1
2486,1
2481,1
2478,1
2477,1
2476,1
2475,1
2474,1
2472,1
2472,1
2469,1
2468,1
2465,1
2456,1
2454,1
2454,1
2451,1
2448,1
2446,1
2444,1
2443,1
2443,1
2441,1
2433,1
2425,1
2423,1
2422,1
2421,1
2419,1
2417,1
2415,1
2413,1
2411,1
2402,1
2400,1
2396,1
2394,1
2388,1
2386,1
2383,1
2377,1
2371,1
2370,1
2368,1
2367,1
2364,1
2362,1
2359,1
2357,1
2352,1
2350,1
2344,1
2343,1
2336,1
2332,1
2324,1
2320,1
2318,1
2318,1
2316,1
2316,1
2314,1
2311,1
2299,1
2296,1
2295,1
2288,1
2286,1
2283,1
2282,1
2277,1
2268,1
2266,1
2262,1
2260,1
2259,1
2258,1
2257,1
2256,1
2254,1
2253,1
2247,1
2246,1
2243,1
2241,1
2240,1
2238,1
2236,1
2231,1
2225,1
2221,1
2221,1
2220,1
2219,1
2218,1
2218,1
2207,1
2205,1
2198,1
2196,1
2194,1
2193,1
2192,1
2190,1
2188,1
2181,1
2180,1
2179,1
2174,1
2172,1
2166,1
2165,1
2164,1
2158,1
2157,1
2156,1
2149,1
2147,1
2141,1
2137,1
2135,1
2133,1
2131,1
2127,1
2125,1
2125,1
2123,1
2122,1
2119,1
2117,1
2114,1
2114,1
2111,1
2111,1
2109,1
2107,1
2101,1
2100,1
2099,1
2096,1
2095,1
2093,1
2088,1
2081,1
2070,1
2069,1
2065,1
2061,1
2050,1
2046,1
2044,1
2036,1
2032,1
2030,1
2011,1
2009,1
2007,1
2003,1
2002,1
2001,1
1995,1
1988,1
1988,1
1986,1
1984,1
1981,1
1980,1
1979,1
1978,1
1976,1
1972,1
1968,1
1966,1
1958,1
1954,1
1952,1
1950,1
1949,1
1940,1
1938,1
1936,1
1930,1
1928,1
1926,1
1918,1
1916,1
1913,1
1912,1
1906,1
1904,1
1902,1
1902,1
1900,1
1898,1
1893,1
1890,1
1887,1
1879,1
1877,1
1874,1
1870,1
1864,1
1860,1
1860,1
1856,1
1848,1
1842,1
1840,1
1837,1
1835,1
1834,1
1830,1
1826,1
1824,1
1820,1
1814,1
1812,1
1808,1
1806,1
1799,1
1791,1
1788,1
1787,1
1782,1
1773,1
1772,1
1766,1
1764,1
1762,1
1758,1
1757,1
1753,1
1751,1
1751,1
1744,1
1744,1
1744,1
1741,1
1738,1
1736,1
1734,1
1730,1
1724,1
1722,1
1720,1
1713,1
1711,1
1711,1
1708,1
1708,1
1706,1
1702,1
1700,1
1698,1
1698,1
1695,1
1687,1
1687,1
1682,1
1680,1
1679,1
1677,1
1672,1
1670,1
1667,1
1663,1
1663,1
1660,1
1656,1
1654,1
1652,1
1649,1
1648,1
1646,1
1644,1
1642,1
1641,1
1639,1
1636,1
1634,1
1634,1
1633,1
1630,1
1628,1
1625,1
1619,1
1611,1
1608,1
1601,1
1599,1
1592,1
1587,1
1584,1
1577,1
1574,1
1571,1
1571,1
1560,1
1557,1
1556,1
1552,1
1550,1
1548,1
1546,1
1546,1
1540,1
1533,1
1531,1
1528,1
1528,1
1526,1
1524,1
1516,1
1513,1
1510,1
1508,1
1503,1
1500,1
1495,1
1486,1
1480,1
1478,1
1475,1
1475,1
1473,1
1473,1
1470,1
1468,1
1465,1
1462,1
1459,1
1458,1
1457,1
1454,1
1452,1
1451,1
1444,1
1442,1
1439,1
1438,1
1437,1
1436,1
1432,1
1430,1
1428,1
1427,1
1426,1
1426,1
1423,1
1417,1
1414,1
1408,1
1399,1
1398,1
1397,1
1393,1
1391,1
1391,1
1389,1
1387,1
1386,1
1381,1
1381,1
1379,1
1378,1
1374,1
1372,1
1371,1
1363,1
1362,1
1351,1
1350,1
1349,1
1348,1
1348,1
1347,1
1344,1
1342,1
1339,1
1337,1
1336,1
1335,1
1333,1
1332,1
1330,1
1329,1
1325,1
1324,1
1322,1
1321,1
1321,1
1319,1
1315,1
1313,1
1313,1
1311,1
1309,1
1307,1
1303,1
1301,1
1299,1
1294,1
1290,1
1289,1
1287,1
1285,1
1284,1
1276,1
1272,1
1270,1
1265,1
1265,1
1265,1
1263,1
1263,1
1261,1
1257,1
1253,1
1251,1
1249,1
1243,1
1238,1
1237,1
1232,1
1223,1
1216,1
1214,1
1208,1
1205,1
1203,1
1199,1
1197,1
1195,1
1193,1
1192,1
1190,1
1190,1
1185,1
1184,1
1183,1
1167,1
1165,1
1163,1
1163,1
1147,1
1138,1
1137,1
1132,1
1131,1
1130,1
1117,1
1115,1
1114,1
1109,1
1106,1
1105,1
1104,1
1103,1
1101,1
1097,1
1097,1
1094,1
1093,1
1091,1
1089,1
1089,1
1085,1
1083,1
1081,1
1078,1
1075,1
1074,1
1072,1
1070,1
1070,1
1065,1
1061,1
1060,1
1059,1
1055,1
1051,1
1050,1
1048,1
1044,1
1044,1
1042,1
1041,1
1039,1
1039,1
1033,1
1033,1
1030,1
1030,1
1028,1
1025,1
1024,1
1022,1
1021,1
1020,1
1012,1
1011,1
1009,1
1009,1
999,1
994,1
992,1
990,1
990,1
986,1
985,1
984,1
978,1
977,1
973,1
972,1
970,1
969,1
968,1
967,1
965,1
950,1
950,1
942,1
940,1
936,1
934,1
932,1
921,1
908,1
908,1
906,1
903,1
899,1
894,1
890,1
887,1
886,1
883,1
876,1
873,1
869,1
869,1
867,1
865,1
864,1
857,1
855,1
853,1
853,1
845,1
843,1
842,1
839,1
839,1
838,1
836,1
835,1
830,1
829,1
827,1
824,1
821,1
821,1
814,1
811,1
810,1
809,1
805,1
805,1
804,1
802,1
797,1
796,1
795,1
794,1
792,1
786,1
780,1
778,1
776,1
775,1
762,1
757,1
755,1
754,1
752,1
748,1
746,1
740,1
738,1
736,1
735,1
733,1
730,1
727,1
724,1
723,1
721,1
721,1
719,1
718,1
718,1
715,1
714,1
714,1
712,1
712,1
710,1
710,1
706,1
705,1
704,1
702,1
702,1
699,1
697,1
697,1
694,1
694,1
692,1
691,1
689,1
683,1
682,1
681,1
681,1
679,1
675,1
674,1
673,1
673,1
670,1
667,1
660,1
659,1
659,1
658,1
658,1
650,1
650,1
649,1
647,1
647,1
645,1
643,1
641,1
640,1
640,1
637,1
634,1
632,1
632,1
632,1
627,1
626,1
626,1
621,1
621,1
620,1
616,1
616,1
616,1
615,1
611,1
611,1
610,1
610,1
609,1
608,1
604,1
602,1
602,1
601,1
597,1
596,1
595,1
594,1
594,1
593,1
586,1
585,1
585,1
584,1
582,1
581,1
579,1
572,1
570,1
564,1
561,1
558,1
550,1
549,1
546,1
546,1
543,1
541,1
541,1
540,1
539,1
538,1
538,1
538,1
538,1
536,1
535,1
533,1
530,1
525,1
524,1
522,1
520,1
519,1
518,1
516,1
514,1
514,1
511,1
508,1
507,1
507,1
506,1
504,1
502,1
501,1
501,1
500,1
500,1
496,1
492,1
492,1
490,1
490,1
490,1
489,1
487,1
483,1
482,1
481,1
479,1
478,1
477,1
477,1
475,1
475,1
475,1
473,1
471,1
467,1
464,1
464,1
462,1
456,1
454,1
446,1
445,1
444,1
441,1
440,1
440,1
440,1
439,1
438,1
436,1
436,1
436,1
431,1
430,1
426,1
425,1
424,1
423,1
422,1
421,1
421,1
420,1
419,1
416,1
414,1
413,1
413,1
411,1
411,1
410,1
409,1
409,1
409,1
408,1
407,1
407,1
405,1
405,1
404,1
402,1
399,1
398,1
393,1
391,1
389,1
387,1
385,1
385,1
384,1
380,1
379,1
377,1
375,1
373,1
373,1
370,1
370,1
369,1
368,1
368,1
367,1
365,1
365,1
364,1
364,1
363,1
360,1
358,1
356,1
356,1
355,1
353,1
353,1
352,1
351,1
351,1
351,1
349,1
349,1
348,1
348,1
347,1
346,1
346,1
345,1
344,1
343,1
343,1
340,1
339,1
339,1
339,1
337,1
337,1
333,1
333,1
331,1
330,1
326,1
324,1
323,1
319,1
319,1
317,1
315,1
313,1
312,1
312,1
311,1
310,1
310,1
309,1
308,1
308,1
307,1
307,1
305,1
304,1
304,1
303,1
303,1
300,1
299,1
295,1
295,1
289,1
289,1
289,1
287,1
287,1
286,1
286,1
285,1
284,1
284,1
284,1
284,1
281,1
281,1
279,1
278,1
278,1
275,1
273,1
272,1
272,1
268,1
267,1
266,1
266,1
265,1
265,1
261,1
261,1
260,1
258,1
256,1
256,1
255,1
254,1
253,1
252,1
252,1
252,1
251,1
251,1
249,1
248,1
247,1
245,1
244,1
244,1
242,1
242,1
241,1
240,1
239,1
238,1
236,1
236,1
236,1
234,1
234,1
233,1
232,1
231,1
230,1
229,1
228,1
228,1
226,1
226,1
226,1
225,1
224,1
224,1
222,1
220,1
219,1
219,1
217,1
215,1
215,1
215,1
212,1
211,1
208,1
207,1
207,1
205,1
203,1
202,1
202,1
201,1
200,1
199,1
199,1
199,1
198,1
196,1
195,1
194,1
194,1
190,1
188,1
187,1
184,1
183,1
182,1
179,1
177,1
175,1
173,1
173,1
172,1
169,1
166,1
166,1
165,1
164,1
161,1
157,1
155,1
155,1
155,1
153,1
151,1
150,1
150,1
143,1
142,1
142,1
140,1
140,1
140,1
139,1
138,1
137,1
134,1
133,1
132,1
132,1
132,1
131,1
129,1
129,1
128,1
127,1
127,1
127,1
126,1
125,1
124,1
122,1
118,1
118,1
118,1
117,1
117,1
116,1
116,1
115,1
114,1
113,1
113,1
113,1
112,1
111,1
111,1
110,1
110,1
110,1
107,1
104,1
103,1
103,1
102,1
99,1
98,1
96,1
96,1
95,1
95,1
94,1
93,1
91,1
89,1
87,1
85,1
85,1
81,1
81,1
80,1
79,1
79,1
78,1
77,1
76,1
75,1
73,1
72,1
71,1
69,1
68,1
66,1
66,1
64,1
63,1
61,1
61,1
59,1
57,1
56,1
53,1
50,1
50,1
50,1
49,1
49,1
47,1
47,1
44,1
44,1
43,1
42,1
40,1
40,1
39,1
35,1
35,1
33,1
33,1
32,1
30,1
30,1
28,1
28,1
27,1
27,1
25,1
25,1
23,1
23,1
22,1
21,1
19,1
18,1
17,1
16,1
15,1
14,1
12,1
12,1
12,1
10,1
10,1
8,1
7,1
6,1
4,1
3,1
2531,1
1197,1
3243,1
3222,1
2663,1
2542,1
2365,1
2320,1
2032,1
1244,1
1237,1
2788,1
2405,1
2043,1
1642,1
1567,1
1566,1
1515,1
1505,1
1422,1
1276,1
1031,1
335,1
307,1
129,1
123,1
82,1
47,1
1,1
1247,1
1451,1
1279,1
789,1
1674,1
1968,2
599,2
75,1
2820,3
635,1
149,1
806,2
184,2
436,1
3410,2
3145,2
2875,2
2759,2
2758,2
2604,2
1154,2
701,2
429,2
411,2
238,2
160,2
156,2
37,2
177,1
3400,1
2580,1
2541,1
2292,1
2265,1
1956,1
1737,1
1656,1
1643,1
1362,1
1281,1
1077,1
1047,1
952,1
930,1
845,1
790,1
788,1
691,1
495,1
413,1
328,1
223,1
129,1
124,1
87,1
1553,1
7,1
3035,1
161,1
2215,1
558,1
2683,1
2342,1
288,1
551,1
861,1
2882,1
2955,1
1171,1
673,1
276,1
1838,1
1816,1
1796,1
1661,1
1588,1
1562,1
1365,1
1026,1
917,1
834,1
776,1
742,1
739,1
735,1
632,1
592,1
1498,1
2569,1
1582,1
563,1
1045,1
929,1
1378,1
2015,1
225,1
446,1
238,2
1021,1
831,1
344,2
457,1
2197,1
1642,1
484,1
79,2
3032,2
1701,2
1057,2
161,2
2089,1
2582,1
1144,1
1919,1
3167,1
2598,1
866,1
1365,1
3020,1
3019,1
843,1
2329,1
2293,1
740,1
2387,1
654,1
303,1
328,1
1036,1
2405,1
2522,1
3312,1
81,1
1898,1
1689,1
1596,1
1213,1
434,1
135,1
109,1
1626,1
78,1
1497,1
942,1
1187,1
2025,1
2023,1
2701,1
2580,1
2550,1
2482,1
2439,1
2115,1
1888,1
1681,1
1394,1
1240,1
1221,1
1178,1
633,1
437,1
429,1
321,1
193,1
149,1
82,1
71,1
43,1
673,1
200,1
1182,1
1160,1
3060,1
1755,1
2615,1
1725,1
3470,1
199,1
1018,2
542,1
526,1
454,1
30,1
667,1
412,1
3418,1
3364,1
3229,1
2737,1
2702,1
2652,1
2503,1
2495,1
2475,1
2469,1
2466,1
2433,1
2418,1
2412,1
2297,1
2281,1
2230,1
1910,1
1908,1
1904,1
1890,1
1836,1
1828,1
1817,1
1768,1
1716,1
1712,1
1706,1
1682,1
1503,1
1451,1
1445,1
1420,1
1403,1
1369,1
1342,1
1296,1
1278,1
1216,1
1186,1
1171,1
1167,1
1073,1
1072,1
1054,1
1015,1
946,1
877,1
871,1
847,1
815,1
778,1
769,1
757,1
747,1
715,1
689,1
625,1
618,1
612,1
560,1
536,1
499,1
493,1
489,1
470,1
405,1
387,1
381,1
373,1
371,1
361,1
360,1
321,1
317,1
275,1
261,1
243,1
209,1
205,1
198,1
192,1
188,1
177,1
175,1
171,1
168,1
166,1
164,1
162,1
156,1
149,1
140,1
100,1
78,1
65,1
49,1
46,1
44,1
43,1
42,1
38,1
28,1
20,1
18,1
16,1
10,1
6,1
3066,1
765,1
624,1
2184,2
2175,2
1963,2
1805,2
1649,2
1375,2
1229,2
782,2
635,2
482,2
414,2
405,2
393,2
359,2
334,2
333,2
297,2
290,2
176,2
176,2
109,2
2556,1
2554,1
2553,1
581,1
1258,1
2958,1
2660,1
633,1
810,1
2357,1
494,1
2316,2
2313,1
2312,1
2988,1
2074,1
1882,1
1590,1
1068,1
1245,2
290,1
2649,1
1733,1
3294,1
3293,1
2967,1
43,1
314,1
3486,2
1015,2
719,1
596,1
3081,1
2845,1
657,1
2062,2
813,2
738,2
402,2
382,2
374,2
342,2
309,2
26,2
3203,1
2596,1
2435,1
2431,1
2336,1
2151,1
2080,1
2030,1
2023,1
2013,1
1935,1
1927,1
1812,1
1774,1
1765,1
1764,1
1537,1
1423,1
1226,1
901,1
895,1
776,1
747,1
629,1
415,1
409,1
383,1
363,1
339,1
329,1
311,1
303,1
292,1
267,1
189,1
178,1
170,1
155,1
142,1
125,1
120,1
98,1
75,1
39,1
33,1
32,1
12,1
1920,1
3449,1
3371,1
3332,1
3255,1
3201,1
3143,1
3108,1
3094,1
3064,1
3063,1
3031,1
3028,1
3024,1
2991,1
2971,1
2970,1
2938,1
2919,1
2910,1
2897,1
2896,1
2856,1
2855,1
2829,1
2828,1
2825,1
2773,1
2769,1
2765,1
2733,1
2726,1
2714,1
2669,1
2594,1
2488,1
2465,1
2353,1
2191,1
2163,1
2067,1
2060,1
2033,1
1996,1
1954,1
1952,1
1941,1
1930,1
1928,1
1926,1
1907,1
1771,1
1718,1
1715,1
1675,1
1664,1
1606,1
1595,1
1581,1
1549,1
1520,1
1519,1
1489,1
1345,1
1324,1
1295,1
1287,1
1281,1
1274,1
1269,1
1222,1
1200,1
1169,1
1169,1
1165,1
1163,1
1117,1
1104,1
1075,1
1058,1
1056,1
1040,1
1012,1
992,1
988,1
981,1
926,1
807,1
768,1
734,1
701,1
651,1
635,1
632,1
623,1
555,1
512,1
505,1
470,1
362,1
361,1
361,1
357,1
354,1
353,1
310,1
300,1
280,1
264,1
257,1
230,1
211,1
111,1
111,1
106,1
98,1
96,1
67,1
25,1
16,1
1,1
2650,1
590,1
332,2
702,1
2266,1
1377,1
262,2
653,1
2157,1
2728,2
2089,2
1608,2
791,2
788,2
3396,1
3391,1
3365,1
3350,1
3329,1
3327,1
3325,1
3251,1
2967,1
2917,1
2870,1
2821,1
2798,1
2773,1
2680,1
2642,1
2602,1
2559,1
2531,1
2517,1
2509,1
2500,1
2471,1
2437,1
2410,1
2353,1
2350,1
2332,1
2326,1
2314,1
2306,1
2299,1
2294,1
2285,1
2281,1
2274,1
2262,1
2260,1
2249,1
2238,1
2237,1
2204,1
2202,1
2183,1
2036,1
1960,1
1942,1
1921,1
1828,1
1812,1
1693,1
1619,1
1586,1
1573,1
1535,1
1518,1
1512,1
1508,1
1506,1
1422,1
1373,1
1358,1
1308,1
1306,1
1205,1
1065,1
1016,1
1015,1
999,1
990,1
981,1
905,1
891,1
889,1
860,1
839,1
837,1
804,1
800,1
798,1
771,1
761,1
716,1
684,1
655,1
639,1
618,1
614,1
613,1
607,1
596,1
588,1
587,1
581,1
577,1
571,1
540,1
527,1
496,1
471,1
466,1
431,1
430,1
427,1
425,1
422,1
395,1
383,1
379,1
378,1
375,1
363,1
325,1
270,1
248,1
239,1
238,1
228,1
223,1
210,1
209,1
173,1
164,1
146,1
142,1
138,1
124,1
115,1
90,1
89,1
87,1
82,1
57,1
55,1
55,1
54,1
54,1
51,1
51,1
1096,1
2853,1
2850,1
2399,1
1362,1
1350,1
1235,1
882,1
684,1
73,1
192,1
400,2
2784,1
3452,2
2158,2
2111,2
1578,2
1028,2
941,2
732,2
723,2
559,2
3421,1
3415,1
3385,1
3383,1
3357,1
3280,1
3226,1
3212,1
3210,1
3155,1
3146,1
3133,1
3056,1
3053,1
3048,1
3042,1
3019,1
2989,1
2987,1
2975,1
2966,1
2964,1
2944,1
2939,1
2901,1
2890,1
2877,1
2867,1
2865,1
2858,1
2845,1
2835,1
2834,1
2829,1
2814,1
2811,1
2810,1
2806,1
2804,1
2747,1
2745,1
2735,1
2733,1
2725,1
2716,1
2712,1
2710,1
2708,1
2704,1
2693,1
2690,1
2687,1
2686,1
2661,1
2658,1
2643,1
2612,1
2608,1
2608,1
2605,1
2594,1
2585,1
2583,1
2581,1
2580,1
2578,1
2574,1
2569,1
2567,1
2565,1
2563,1
2555,1
2554,1
2551,1
2545,1
2543,1
2530,1
2516,1
2511,1
2510,1
2489,1
2486,1
2479,1
2479,1
2477,1
2466,1
2464,1
2460,1
2458,1
2447,1
2446,1
2445,1
2441,1
2439,1
2437,1
2415,1
2391,1
2390,1
2389,1
2387,1
2378,1
2376,1
2374,1
2366,1
2345,1
2330,1
2326,1
2309,1
2289,1
2283,1
2274,1
2272,1
2272,1
2255,1
2233,1
2228,1
2222,1
2176,1
2174,1
2168,1
2167,1
2166,1
2151,1
2142,1
2131,1
2129,1
2127,1
2113,1
2107,1
2095,1
2087,1
2086,1
2082,1
2078,1
2071,1
2070,1
2054,1
2052,1
2042,1
2034,1
2019,1
2007,1
2005,1
2003,1
1997,1
1997,1
1993,1
1983,1
1974,1
1948,1
1935,1
1933,1
1926,1
1922,1
1920,1
1917,1
1912,1
1908,1
1906,1
1896,1
1886,1
1883,1
1878,1
1873,1
1865,1
1858,1
1858,1
1856,1
1844,1
1829,1
1826,1
1816,1
1810,1
1806,1
1804,1
1802,1
1798,1
1796,1
1794,1
1792,1
1790,1
1788,1
1786,1
1781,1
1778,1
1776,1
1774,1
1769,1
1767,1
1763,1
1741,1
1713,1
1705,1
1704,1
1697,1
1691,1
1678,1
1668,1
1665,1
1658,1
1621,1
1586,1
1562,1
1560,1
1544,1
1543,1
1541,1
1516,1
1506,1
1504,1
1496,1
1494,1
1491,1
1489,1
1487,1
1485,1
1483,1
1467,1
1456,1
1453,1
1449,1
1447,1
1441,1
1437,1
1435,1
1398,1
1367,1
1360,1
1340,1
1338,1
1334,1
1317,1
1306,1
1305,1
1304,1
1300,1
1294,1
1283,1
1276,1
1269,1
1249,1
1242,1
1234,1
1206,1
1203,1
1199,1
1191,1
1166,1
1127,1
1125,1
1123,1
1114,1
1114,1
1109,1
1107,1
1106,1
1102,1
1100,1
1098,1
1091,1
1085,1
1079,1
1079,1
1076,1
1063,1
1063,1
1037,1
1035,1
1034,1
1013,1
1008,1
1003,1
987,1
978,1
974,1
972,1
964,1
963,1
962,1
962,1
960,1
960,1
956,1
949,1
943,1
939,1
938,1
934,1
926,1
924,1
922,1
920,1
914,1
913,1
912,1
911,1
910,1
905,1
902,1
899,1
893,1
893,1
890,1
883,1
882,1
880,1
879,1
878,1
875,1
873,1
873,1
872,1
870,1
869,1
862,1
856,1
850,1
848,1
841,1
836,1
833,1
827,1
825,1
822,1
819,1
817,1
817,1
817,1
809,1
808,1
802,1
799,1
796,1
793,1
792,1
791,1
787,1
784,1
776,1
772,1
770,1
770,1
768,1
767,1
765,1
764,1
762,1
761,1
759,1
758,1
751,1
751,1
750,1
749,1
749,1
748,1
744,1
740,1
738,1
737,1
737,1
733,1
732,1
731,1
720,1
713,1
713,1
708,1
697,1
695,1
694,1
693,1
689,1
688,1
688,1
685,1
682,1
679,1
677,1
675,1
671,1
668,1
666,1
665,1
660,1
657,1
653,1
646,1
645,1
639,1
639,1
635,1
630,1
628,1
625,1
625,1
625,1
625,1
624,1
622,1
621,1
619,1
618,1
617,1
616,1
610,1
606,1
600,1
599,1
598,1
598,1
597,1
596,1
594,1
592,1
592,1
588,1
584,1
583,1
576,1
576,1
575,1
573,1
570,1
568,1
567,1
567,1
563,1
559,1
558,1
554,1
554,1
554,1
548,1
541,1
540,1
540,1
534,1
531,1
529,1
528,1
528,1
526,1
524,1
518,1
516,1
510,1
509,1
505,1
501,1
500,1
499,1
498,1
496,1
492,1
488,1
488,1
486,1
481,1
480,1
472,1
471,1
471,1
468,1
462,1
458,1
455,1
454,1
451,1
448,1
447,1
444,1
441,1
441,1
439,1
437,1
431,1
429,1
428,1
427,1
425,1
423,1
421,1
418,1
418,1
416,1
413,1
408,1
407,1
405,1
402,1
401,1
401,1
399,1
399,1
397,1
397,1
391,1
391,1
391,1
384,1
380,1
376,1
376,1
374,1
374,1
372,1
371,1
371,1
368,1
367,1
367,1
364,1
359,1
357,1
355,1
355,1
353,1
351,1
347,1
346,1
345,1
345,1
343,1
341,1
341,1
341,1
339,1
338,1
336,1
332,1
331,1
331,1
330,1
327,1
327,1
325,1
319,1
318,1
317,1
315,1
314,1
313,1
307,1
306,1
306,1
303,1
302,1
300,1
294,1
292,1
292,1
287,1
281,1
276,1
276,1
274,1
273,1
272,1
270,1
269,1
267,1
267,1
265,1
265,1
263,1
263,1
263,1
259,1
257,1
256,1
246,1
242,1
240,1
238,1
234,1
232,1
230,1
230,1
227,1
227,1
226,1
220,1
216,1
212,1
210,1
208,1
206,1
206,1
203,1
201,1
201,1
201,1
198,1
194,1
192,1
191,1
191,1
191,1
189,1
188,1
184,1
183,1
182,1
180,1
179,1
178,1
175,1
173,1
163,1
161,1
160,1
159,1
158,1
157,1
150,1
147,1
147,1
135,1
134,1
132,1
130,1
127,1
125,1
123,1
123,1
123,1
117,1
116,1
114,1
111,1
107,1
94,1
92,1
90,1
